,SMILES,Name,id,MW
272,C[C@@H]1CC[C@]2(C(O)=O)CC[C@]3(C)C(C2=C1C)=CC[C@H]4[C@@]3(C)CC[C@@H]5[C@]4(C)C[C@@H](O)[C@H](O)C5(C)C,Goreishic acid,273,471.0
273,CC1(C(OC)=O)CCC2(C(O)=O)CCC3(C)C(C2C1)=CCC4C3(C)CCC5C4(C)CCC(OC(C)=O)C5(C)C,Spergulagenic Acid A,274,543.0
274,CC1(C)[C@@H](O)CC[C@@]2(C)[C@H]1CC[C@]3(C)[C@@H]2CC=C4[C@@]3(C)CC[C@@]5(C(O)=O)CCC(C)(O)[C@H](C)[C@@H]45,20-hydroxy-ursolic acid,275,473.0
275,O1c2c(C[C@@H](CC=C(C)C)C(=C)C)c(O)cc(O)c2C(=O)C[C@H]1c1c(O)cc(O)cc1,Sophoraflavanone g,276,424.0
276,o1c2c(c(=O)cc1c1ccccc1)c(O)cc(O)c2,Chrysin,277,254.0
277,o1c2c(c(=O)c(O)c1c1ccc(O)cc1)c(O)cc(O)c2,Kaempferol,278,286.0
278,o1c2c(c(=O)c(O)c1c1ccc(O)cc1)c(O)cc(O)c2,Kaempferol,279,286.0
279,o1c2c(c(=O)c(O)c1c1ccc(O)cc1)c(O)cc(O)c2,Kaempferol,280,286.0
280,o1c2c(c(=O)c(c3ccc(O)cc3)c1)ccc(O)c2,Daidzein,281,254.0
281,o1c2c(c(=O)c(c3ccc(O)cc3)c1)c(O)cc(O)c2,Genistein,282,270.0
282,o1c2c(c(=O)c(c3ccc(O)cc3)c1)c(O)cc(O)c2,Genistein,283,270.0
283,C1=C(C=C(C(=C1O)O)O)C(=O)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC(=O)C3=CC(=C(C(=C3)O)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O)OC(=O)C5=CC(=C(C(=C5)O)O)O,"1,3,4,6-Tetra-O-galloyl-D-glucose",284,789.0
284,COC1=CC=C(C=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O,Acacetin,285,284.0
285,COC1=C(C=CC(=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,Isorhamnetin,286,316.0
286,C1=CC(=CC=C1C2=C(C=C3C(=CC(=CC3=[O+]2)O)O)O)O,Pelargonidin,287,271.0
287,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O)O,Galuteolin,288,448.0
288,C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C(=C(C=C3O)O)[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,Vitexin,289,432.0
289,C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,Genistin,290,432.0
290,C1=CC(=C(C=C1O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,Morin,291,302.0
291,C1=C(C=C(C(=C1O)O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,Myricetin,292,318.0
292,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O)O)O,Quercitrin,293,448.0
293,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O,Rutin,294,611.0
294,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=CC(=C4C(=O)C[C@H](OC4=C3)C5=CC=C(C=C5)O)O)CO)O)O)O)O)O,Naringin,295,581.0
295,C1=CC(=C(C=C1[C@@H]2[C@H](C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,(+)-taxifolin,296,304.0
296,C1[C@@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,Cianidanol,297,290.0
297,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,(-)-epicatechin,298,290.0
298,C1[C@@H]([C@H](OC2=C1C(=CC(=C2[C@@H]3[C@H]([C@H](OC4=CC(=CC(=C34)O)O)C5=CC(=C(C=C5)O)O)O)O)O)C6=CC(=C(C=C6)O)O)O,Procyanidin b1,299,579.0
299,C1[C@H]([C@H](OC2=C1C(=CC(=C2[C@@H]3[C@H]([C@H](OC4=CC(=CC(=C34)O)O)C5=CC(=C(C=C5)O)O)O)O)O)C6=CC(=C(C=C6)O)O)O,Procyanidin b2,300,579.0
300,C1=CC(=C(C=C1C2=C(C=C3C(=CC(=CC3=[O+]2)O)O)O)O)O,Cyanidin,301,287.0
301,CCCCCCCC/C=C\CCCCCCCC(=O)O,Oleic acid,302,282.0
302,O(c1c(c(O)cc(O)c1)C(=O)/C=C/c1ccccc1)C,Cardamomin,303,270.0
303,O([C@@H]1[C@@H]2[C@@]3([C@@]4(C3)[C@H]([C@]3([C@](CC4)([C@H]([C@@H](O)C3)[C@@]3(O[C@@H](CC3)C(O)(C)C)C)C)C)C1)CC[C@H](O[C@@H]1OC[C@@H](O)[C@H](O)[C@H]1O)C2(C)C)[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)CO,Astragaloside IV,304,785.0
304,O(c1cc(ccc1O)/C=C/C(=O)CC(=O)/C=C/c1cc(OC)c(O)cc1)C,Curcumin,305,368.0
305,C1=CC=C(C=C1)CCC(CC(=O)CCC2=CC=CC=C2)O,"5-hydroxy-1,7-diphenyl-3-heptanone",306,282.0
306,COC1=C(C=CC(=C1)CCC(CC(=O)CCC2=CC=CC=C2)O)O,5-hydroxy-7-(4''-hydroxy-3''-methoxyphenyl)-1-phenyl-3-heptanone,307,328.0
307,COC1=C(C=CC(=C1)CC/C=C/C(=O)CCC2=CC=CC=C2)O,7-(4''-hydroxy-3''-methoxyphenyl)-1-phenylhept-4-en-3-one,308,310.0
308,C1=CC=C(C=C1)C(=O)CC(CC(CC(=O)C2=CC=CC=C2)O)O,"3,5-dihydroxy-1,7-diphenylheptane",309,312.0
309,C1=CC=C(C=C1)CCC(=O)O,Phenyl propionic acid,310,150.0
310,CC(=O)CCC1=CC(=C(C=C1)O)OC,Zingerone,311,194.0
311,COC1=C(C=CC(=C1)CCC(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O,Dihydrocurcumin,312,370.0
312,COC1=C(C=CC(=C1)CCC(=O)CC(=O)CCC2=CC=C(C=C2)O)O,Tetrahydrodemethoxycurcumin,313,342.0
313,C1=CC(=CC=C1CCC(=O)CC(=O)CCC2=CC=C(C=C2)O)O,Letestuianin c,314,312.0
314,C1=CC(=CC=C1/C=C/C(=O)CC(=O)/C=C/C2=CC=C(C=C2)O)O,Bisdemethoxycurcumin,315,308.0
315,COC1=C(C=CC(=C1)CCC(=O)CC(=O)CCC2=CC(=C(C=C2)O)OC)O,Tetrahydrocurcumin,316,372.0
316,COC1=C(C=CC(=C1)CCC(CC(=O)CCC2=CC(=C(C=C2)O)OC)O)O,Hexahydrocurcumin,317,374.0
317,COC1=C(C=C(C=C1)/C=C/C(=CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O)OC,Monomethylcurcumin,318,382.0
318,COC1=C(C=C(C=C1)/C=C/C(=C/C(=O)/C=C/C2=CC(=C(C=C2)OC)OC)/O)OC,Dimethylcurcumin,319,396.0
319,CC1(C)[C@]2(O)C=C3CC[C@@]4([H])C(C)(C)CCC[C@]4(C)[C@@]3([H])C[C@]2([H])O1,,320,304.0
320,CC1=C2C[C@H]3CCCC[C@]3(C)C[C@]2(OC)OC1=C,8beta-Methoxyatractylenolide,321,248.0
321,CC1=C2C[C@H]3C(CCC[C@]3(C)[C@H](O)[C@]2(O)OC1=O)=C,Atractylenolide V,322,264.0
322,COC(=O)/C=C/C1=CC(=C(C=C1)O)O,Methylcaffeate,323,194.0
323,COC1=C(C=CC(=C1)/C=C/C(=O)O)O,Ferulic acid,324,194.0
324,COC1=CC(=CC(=C1[O-])O)/C=C/C(=O)O,Z-5-hydroxy ferulic acid,325,209.0
325,OC1=CC(O)=C(/C=C/C(O)=O)C=C1OC,2-hydroxy ferulic acid,326,210.0
326,O=C1C(CO)=C2C[C@@]3([H])C(CCC[C@]3(C)C[C@]2([H])O1)=C,13-hydroxylatractylenolide II,327,248.0
327,O=C1C(C)=C2C[C@@]3([H])C(CCC[C@]3(C)C[C@]2(O)O1)=O,4-ketone-atractylenolide,328,250.0
328,C[C@@]12[C@](C[C@@](O)(C(C)(O)C)CC2)([H])C(CCC1)=C,"Eudesm-4(15)-ene-7beta,11-diol",329,238.0
329,CC1=C2CC3C(=C)CCCC3(CC2OC1=O)C,Asterolide,330,232.0
330,CC1=C2C[C@H]3C(=C)CCC[C@@]3(C=C2NC1=O)C,Atractylenolactam,331,229.0
331,O1[C@@H](C[C@H](O)[C@H](O)[C@H]1C)c1c2oc(cc(=O)c2c(O)cc1OC)c1ccc(O)cc1,Aciculatin,332,414.0
332,C/C(C)=C\CC/C(C)=C/CC1=C(O)C=CC2=C1O[C@H](C3=CC=C(O)C=C3)CC2=O,Prostratol,333,392.0
333,C/C(C)=C/CC[C@@]1(C)C=CC(C=C(C(C[C@@H](C2=CC=C(O)C=C2)O3)=O)C3=C4)=C4O1,Arcommunol C,334,390.0
334,OC(C=C1)=C(O)C=C1/C=C/C(C2=C(O)C=C(O)C(C/C=C(CC/C=C(C)\C)\C)=C2)=O,"5-geranyl-3,4,2',4'-tetrahydroxychalcone",335,408.0
335,OC(C=C1)=C(O)C=C1CCC(C2=C(O)C(C/C=C(C)/CC/C=C(C)/C)=C(O)C=C2)=O,"3'-geranyl-3,4,2',4'-tetrahydroxydihydrochalcone",336,411.0
336,OC(C=C1)=C(O)C=C1/C=C/C(C2=C(O)C(C/C=C(C)/CC/C=C(C)/C)=C(O)C=C2)=O,"3'-geranyl-3,4,2',4'-tetrahydroxychalcone",337,408.0
337,c1(ccc2c(c1O)C=C[C@@](O2)(CCC=C(C)C)C)C(=O)CCc1cc(c(cc1)O)O,Arcommunol D,338,408.0
338,c1(ccc2c(c1O)C=C[C@@](O2)(CCC=C(C)C)C)C(=O)/C=C/c1cc(c(cc1)O)O,Arcommunol E,339,406.0
339,O=C1C[C@H]2[C@H]3[C@@H]([C@@]4(C(=CC(=O)CC4)CC3)C)CC[C@@]2(/C/1=C/C)C,Guggulsterone,340,312.0
340,C[C@@]12CC[C@@H]3[C@@]([C@H]1CC=C4[C@]2(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)O)C)(C[C@H]([C@@H](C3(C)C)O)O)C,Maslinic acid,341,473.0
341,C[C@@]12CC[C@@H]3[C@@]([C@H]1CC=C4[C@]2(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)O)C)(C[C@H]([C@@H](C3(C)C)O)O)C,Maslinic acid,342,473.0
342,O[C@]1([C@@H]([C@@]2([C@H](C(CCC2)(C)C)CC1)C)CC[C@](O)(C)C=C)C,Sclareol,343,308.0
343,CC(C(C1=C(O)C(CC2=C(O)C(C)(C)C(C(C(C(C)C)=O)=C2O)=O)=C(O)C(C/C=C(C)\C)=C1O)=O)C,Uliginosin A,344,501.0
344,C/C=C\C/C=C\CCCCCCCC(OCC(COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)OC(CCCCCCC/C=C\C/C=C\CCCCC)=O)=O,Trilinolein,345,823.0
345,O=C1C=C(CCC2=CC=CC=C2)OC3=CC=C(O4)C([C@H]5[C@H](O)[C@@H]4[C@H](O)C(OC(CCC6=CC=C(OC)C=C6)=C7)=C5C7=O)=C31,(-)-4'-Methoxyaquisinenone A,346,579.0
346,O[C@@H]([C@@H]1C2=C(O)C=C3C(OC(CCC4=CC=C(OC)C=C4)=CC3=O)=C2O5)[C@@H]5[C@H](O)C(OC(CCC6=CC=C(OC)C=C6)=C7)=C1C7=O,"(+)-6''-Hydroxy-4',4''-dimethoxyaquisinenone B",347,625.0
347,O[C@H]([C@H]1C2=C(CCC3=COC4=CC=C(OC)C=C4C3=O)C=CC(OC)=C2O5)[C@H]5[C@@H](O)C(OC(CCC6=CC=C(OC)C=C6)=C7)=C1C7=O,(-)-Aquisinenone D,348,639.0
348,O[C@H]([C@H]1C2=CC=C(CCC(OC3=C4C=C(OC)C=C3)=CC4=O)C=C2O5)[C@H]5[C@@H](O)C(OC(CCC6=CC=C(OC)C=C6)=C7)=C1C7=O,(-)-Aquisinenone F,349,609.0
349,O[C@H]([C@@H]1[C@H](O)[C@H]2OC3=C(O1)C=C(C(C=C(CCC4=CC=CC=C4)O5)=O)C5=C3)C(OC(CCC6=CC=CC=C6)=C7)=C2C7=O,(-)-Aquisinenone G,350,565.0
350,O[C@@H]([C@H]1[C@@H](O)[C@@H]2OC3=C(O1)C=C(C(C=C(CCC4=CC=CC=C4)O5)=O)C5=C3)C(OC(CCC6=CC=C(OC)C=C6)=C7)=C2C7=O,(+)-4'-Methoxyaquisinenone G,351,595.0
351,O=C1C=C(OC2=CC=C3O[C@H]([C@H](C(OC(CCC4=CC=CC=C4)=C5)=C6C5=O)O)[C@H](O)[C@H]6C3=C21)CCC7=CC=CC=C7,(+)-Aquisinenone A,352,549.0
352,O=C1C=C(OC2=CC=C3O[C@@H]([C@@H](C(OC(CCC4=CC=CC=C4)=C5)=C6C5=O)O)[C@@H](O)[C@@H]6C3=C21)CCC7=CC=CC=C7,(-)-Aquisinenone A,353,549.0
353,O[C@H]1[C@@H]2C3=CC=C4C(OC(CCC5=CC=CC=C5)=CC4=O)=C3O[C@H]1[C@@H](C(OC(CCC6=CC=CC=C6)=C7)=C2C7=O)O,(+)-Aquisinenone B,354,549.0
354,O[C@@H]1[C@H]2C3=CC=C4C(OC(CCC5=CC=CC=C5)=CC4=O)=C3O[C@@H]1[C@H](C(OC(CCC6=CC=CC=C6)=C7)=C2C7=O)O,(-)-Aquisinenone B,355,549.0
355,O[C@H]1[C@H]2C3=C(C=CC(OC)=C3O[C@H]1[C@@H](C(OC(CCC4=CC=CC=C4)=C5)=C2C5=O)O)CCC6=COC7=CC=C(C=C7C6=O)OC,(+)-4'-Demethoxyaquisinenone D,356,609.0
356,O[C@@H]1[C@H]2C3=C(C=CC(OC)=C3O[C@@H]1[C@H](C(OC(CCC4=CC=CC=C4)=C5)=C2C5=O)O)CCC6=COC7=CC=C(C=C7C6=O)OC,(-)-4'-Demethoxyaquisinenone D,357,609.0
357,O[C@@H]1C([C@H]2[C@@]([C@@H]3[C@]([C@]4(C(=CC3)[C@H]3[C@@](CC4)(CCC(C3)(C)C)C(=O)O)C)(CC2)C)(CC1)C)(C)C,Oleanolic acid,358,457.0
358,COC1=CC=C(C2=CC(C3=C(OC)C(OC)=C(OC)C=C3O2)=O)C=C1,Tetramethylscutellarein,359,342.0
359,CC(C(O)CC1=C(O)C=C(OC)C(C(/C=C/C2=CC=C(O)C=C2)=O)=C1O)=C,Xanthohumol d,360,370.0
360,C/C(C)=C\CC1=C(O)C=C(OC)C(C(CCC2=CC=C(O)C=C2)=O)=C1O,Dihydroxanthohumol,361,356.0
361,OC1CC2=C(OC1(C)C)C=C(OC)C(C(/C=C/C3=CC=C(O)C=C3)=O)=C2O,Xanthohumol b,362,370.0
362,OC1=C(C(/C=C/C2=CC=C(O)C=C2)=O)C(OC)=CC(O)=C1CC(OC)C(O)(C)C,"2',4,4'-Trihydroxy-3'-(2-methoxy-3-hydroxy-3-methylbutyl)-6'-methoxy-trans-chalcone",363,402.0
363,CO[C@@H]1CC(=O)C2=C3[C@@]14OC5=C6C(=C(C=C5)O)[C@H]([C@@H]7[C@H]([C@]6(O4)OC3=CC=C2)O7)O,Preussomerin C,364,396.0
364,C[C@H]1CCCCCCCC2=C(C(=CC(=C2)O)OC)C(=O)O1,Lasiodiplodin,365,292.0
365,C[C@H]1CCC[C@H](O)CCCC2=C(C(O1)=O)C(OC)=CC(O)=C2,(+)-(7R)-7-Hydroxylasiodiplodin,366,308.0
366,C[C@H]1CCC[C@@H](O)CCCC2=C(C(O1)=O)C(OC)=CC(O)=C2,(-)-(7S)-7-Hydroxylasiodiplodin,367,308.0
367,OCc1c2c([nH]c1)cccc2,Indole-3-carbinol,368,147.0
368,C1C(=O)C=C([C@]2([C@H]1[C@]([C@@H](CC2)C)(CC/C(=C/C(=O)OC)/C)C)C)C,2-Oxokolavenic acid methyl ester,369,332.0
369,C1C[C@@H](C([C@H]2[C@]1([C@@H]1[C@@H](CC2)C[C@](CC1=O)(C=C)C)C)(C)C)O,"(3S,5R,8S,9S,10S,13R)-3-Hydroxyisopimara-15-en-11-one",370,304.0
370,O=C1C2=C[C@](C=C)(C)CC[C@]2([H])[C@](CCC(C3(C)C)=O)(C)[C@@]3([H])C1,(-)-oryzalexin C,371,300.0
371,O=C1C2=C[C@](C=C)(C)CC[C@]2([H])[C@](C=CC(C3(C)C)=O)(C)[C@@]3([H])C1,"(5R,9R,10S,13R)-isopimara-1,8(14),15-triene-3,7-dione",372,298.0
372,O=C1C2=C[C@](C=C)(C)[C@H](O)C[C@]2([H])[C@](CCCC3(C)C)(C)[C@@]3([H])C1,"(5S,9R,10S,12R,13R)-12-hydroxyisopimara-8(14),15-dien-7-one",373,302.0
373,O=C(C[C@]1([H])[C@]2(C)CC[C@@H](C1(C)C)O)[C@]3([H])[C@]2([H])CC[C@@](C=C)(C)C3,"(3S,5R,8S,9S,10R,13S)-3-hydroxyisopimara-15-en-7-one",374,304.0
374,O=C1C2=C[C@](C=C)(C)CC[C@]2([H])[C@](CCCC3(C)C)(C)C3=C1,"(9R,10R,13R)-isopimara-5,8(14),15-trien-7-one",375,284.0
375,C[C@]1(CC[C@@H]2C(=C1)C(=O)C[C@H]3[C@]2(CC[C@H](C3(C)C)O)C)C=C,Oryzalexin A,376,302.0
376,C[C@@]1(CC[C@H]2C(=C1)CC[C@@H]3[C@@]2(CCCC3(C)C)C)C(CO)O,Flavidusin A,377,306.0
377,O=C(C[C@@]1([H])[C@@]2(C)CCCC1(C)C)C3[C@@]2([H])C[C@H]4[C@@](CO)(O)[C@@H]3CC4,"Atisane-16,17-diol",378,320.0
378,C/C=C(/C)\C(=O)O[C@@H]1C(=C)[C@H]2CC[C@@H]3C1(C2)CC[C@H]4[C@]3(CC[C@H](C4(C)C)O)C,"Kaur-16-ene-3,15-diol",379,387.0
379,OC1=CC=C(C2=C(C3=C(C=C(O)C=C3)O2)C(O4)=O)C4=C1CCC(C)(O)C,Dolichosin A,380,354.0
380,OC1=CC=C(C2=C(C3=C(C=C(O)C=C3)O2)C(O4)=O)C4=C1C/C=C(C)/C,Phaseol,381,336.0
381,OC1=C(C/C=C(C)/C)C=C2C3=C(C(OC2=C1CCC(O)(C)C)=O)C4=C(O3)C=C(C=C4)O,Dolichosin B,382,422.0
382,OC(C=C1)=CC(O2)=C1C3=C2C4=CC(C/C=C(C)/C)=C5OC(C(O)(C)C)CC5=C4OC3=O,Dolichosin C,383,420.0
383,OC1=C(C/C=C(C)/C)C=C2C3=C(C(OC2=C1CC(O)C(C)=C)=O)C4=C(O3)C=C(C=C4)O,Dolichosin D,384,420.0
384,CC(=CCC1=C(C=CC2=C1OC3=C2C(=O)OC4=C3C=CC(=C4)O)O)C,Isosojagol,385,336.0
385,CC(=CCC1=C(C=C2C(=C1)C3=C(C4=C(O3)C=C(C=C4)O)C(=O)O2)O)C,Psoralidin,386,336.0
386,O=C1C2=C(OC3=C2C=CC=C3)C4=CC5=C(OC(C)(C)C=C5)C=C4O1,"4'',5''-dehydroisopsoralidin",387,318.0
387,NCCC1=CC(O)=C(O)C=C1,Dopamine,388,153.0
388,OC1=C(O)C=C(C(C2=CC=CO2)=NCC3)C3=C1,"1-(Furan-2-yl)-6,7-dihydroxy-3,4-dihydroisoquinoline",389,229.0
389,OC1=C(O)C=C([C@H](CCC2=O)N2CC3)C3=C1,(S)-(-)-Oleracein E,390,219.0
390,OC1=C(O)C=C([C@H](CCC(OCC)=O)NCC2)C2=C1,"(-)-(6,7-Dihydroxy-1,2,3,4-tetrahydroisoquinoline)propanoate",391,265.0
391,C[C@H]1C2=CC(=C(C=C2CCN1)O)O,(S)-(-)-salsolinol,392,179.0
392,OC1=C(O)C=C(C=[N+](CC2=CCCO2)CC3)C3=C1,"2-(furan-2-ylmethyl)-6,7-dihydroxy-3,4-dihydroisoquinolin-2-ium",393,246.0
393,OC1=C(O)C=C([C@@H](CC2=CC=CC=C2)NCC3)C3=C1,"(R)-(+)-1-benzyl-6,7-dihydroxy-1,2,3,4-tetrahydroisoquinoline",394,255.0
394,OC1=C(O)C=C(C(NCC2)=O)C2=C1,Iseluxine,395,179.0
395,OC1=C(O)C=C(C(C2=CC=C(CO)O2)=NCC3)C3=C1,"[1-(5’-hydroxylmethylfuran-2-yl)-6,7-dihydroxy-3,4-dihydroisoquinoline",396,259.0
396,OC1=C(O)C=C(C(C)=NCC2)C2=C1,"6,7-dihydroxy-1-methyl-3,4-dihydroisoquinoline",397,177.0
397,OC1=C(O)C=C(C(C2=CC=CN2CC3)=O)C3=C1,Portulacatone,398,229.0
398,C1CN=CC2=CC(=C(C=C21)O)O,"6,7-dihydroxy-3,4-dihydroisoquinoline",399,163.0
399,C1=CC(=C(C(=C1CCN)S(=O)(=O)O)O)O,2-sulfonic acid dopamine,400,233.0
400,CC(C)C[C@@H]1C2=CC(O)=C(O)C=C2CCN1,"(R)-(+)-1-isobutyl-6,7-dihydroxy-1,2,3,4-tetrahydroisoquinoline",401,221.0
401,C1C(CC[C@]2([C@@H]1C1=CC[C@H]3[C@]([C@@]1(CC2)C)(CC[C@@H]1[C@@]3(CC[C@@H]([C@@]1(C)CO)O[C@@H]1OC[C@@H]([C@@H]([C@H]1O[C@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)C)O)O)O)O)O)C)C)C(=O)O)(C)C,Alpha-hederin,402,751.0
402,C[C@@]12[C@](CC[C@@](C)(O)[C@]2([H])C[C@@H](O)/C(C)=C/CO)([H])C(C)(C)CCC1,,403,324.0
403,O(C(=O)/C(=C/OC)/[C@@H]1[C@H](CN2[C@H](C1)c1[nH]c3c(c1CC2)cccc3)CC)C,Hirsutine,404,368.0
404,O=C(CCCCCCCCc1cc(O)c(O)cc1)c1c(O)cccc1O,Malabaricone c,405,358.0
405,C/C(C)=C\Cc1c(OC)c(O)cc2cc(c3cc(O)cc(OC)c3)oc21,Dinklagein A,406,354.0
406,[H][C@]1(C[C@@H](C)C(O1)=O)C[C@@H](C)[C@]2(C)CC[C@@]3(C)C4CC[C@@H](C(C)=C)[C@@](CCC(OC)=O)(C)[C@]4([H])CC=C32,Holophyllane E,407,485.0
407,C[C@@H]1C[C@H](OC1=O)C[C@@H](C)[C@H]2CC[C@@]3([C@@]2(CC[C@@H]4C3=CC[C@H]([C@]4(C)CCC(=O)OC)C(=C)C)C)C,Methyl abiesolidate,408,485.0
408,[H][C@]1([C@H](C)CC(CC(C(O)=O)=C)=O)CC[C@@]2(C)C3=CC[C@]4([H])[C@](C)(CCC(C4(C)C)=O)[C@]3([H])CCC21,Isofirmanoic acid,409,455.0
409,C[C@H](CC(=O)/C=C(\C)/C(=O)O)[C@H]1CC[C@@]2([C@@]1(CC[C@@H]3C2=CC[C@@H]4[C@@]3(CCC(=O)C4(C)C)C)C)C,Firmanoic acid,410,469.0
410,C[C@H](C[C@H](/C=C(\C)/C(=O)O)O)[C@H]1CC[C@@]2([C@@]1(CC[C@@H]3C2=CC[C@@H]4[C@@]3(CCC(=O)C4(C)C)C)C)C,Abiesatrine G,411,471.0
411,C[C@@]1([C@H](C)CC(/C=C(C)/C(O)=O)=O)CC=C2C3=CC[C@]4([H])[C@](C)(CC[C@@H](O)C4(C)C)[C@]3([H])CC[C@]21C,23-oxomariesiic acid A,412,469.0
412,C[C@@]1([C@H](C)CC2(O)C=C(C)C(O2)=O)CC=C3C4=CC[C@]5([H])[C@](C)(CC[C@@H](O)C5(C)C)[C@]4([H])CC[C@]31C,"7,14,24-mariesatrien-26,23-olide-3alpha,23-diol",413,469.0
413,[H][C@]1([C@H](C)CC2(O)C=C(C)C(O2)=O)CC[C@@]3(C)C4=CC[C@]5([H])[C@](C)(CC[C@@H](O)C5(C)C)[C@]4([H])CC[C@@]31C,"23-hydroxy-3-oxolanosta-8,24-dien-26,23-olide",414,471.0
414,C[C@H](CC/C=C(\C)/C(=O)O)[C@H]1CC[C@@]2([C@@]1(CC[C@]34[C@H]2CC[C@@H]5[C@]3(C4)CCC(=O)C5(C)C)C)C,Mangiferonic acid,415,455.0
415,C[C@H](CC/C=C(\C)/C(=O)O)[C@H]1CC[C@@]2([C@@]1(CC[C@]34[C@H]2CC[C@@H]5[C@]3(C4)CC[C@@H](C5(C)C)O)C)C,Mangiferolic acid,416,457.0
416,O(C(=O)[C@]1(C[C@H]2[C@]3([C@](CC[C@]2(CC1)C)(C1=CC=C2C(=CC(=O)C(=C2C)O)[C@@]1(CC3)C)C)C)C)C,Pristimerin,417,465.0
417,O[C@H]1[C@@H]([C@@]2([C@]([C@H]3[C@]([C@H]4C(=CC3)C(C(=O)[C@@H](O)C4)(C)C)(C(=O)C2)C)(C1)C)C)[C@](O)(C)C(=O)/C=C/C(OC(=O)C)(C)C,Cucurbitacin B,418,559.0
418,O[C@H]1C([C@H]2[C@@]([C@@H]3[C@]([C@]4(C(=CC3)[C@H]3[C@@](CC4)(CC[C@H]([C@]3(O)C)C)C(=O)O)C)(CC2)C)(C[C@H]1O)C)(C)C,Euscaphic acid,419,489.0
419,O1[C@@H]2[C@H]([C@H](OC(=O)C(=C)CO)[C@@H]3[C@@H](C[C@H](O)C3=C)C(=C)C2)C(=C)C1=O,Hemistepsin A,420,346.0
420,O1[C@H]([C@@]2(CCCC(=C2C1=O)C)C)c1ccoc1,Fraxinellone,421,232.0
421,C[C@@H]1[C@@H](C)[C@@H](C2=CC(OC)=C(OC)C=C2OC)[C@@H]1C3=CC(OC)=C(OC)C=C3OC,Magnosalin,422,417.0
422,OC[C@@H](OC1=C(OC)C=C(CCCO)C=C1OC)[C@@H](O)C2=CC(OC)=C(O)C=C2,"(1S,2R)-1-(3-Methoxy-4-hydroxyphenyl)-2-[2,6-dimethoxy-4-(3-hydroxypropyl)phenoxy]-1,3-propanediol",423,408.0
423,COC1=C(O)C=CC(/C=C/C(NCCC2=CC=C(O)C=C2)=O)=C1,N-trans-feruloyl tyramine,424,313.0
424,COC1=C(O)C=CC(/C=C\C(NCCC2=CC=C(O)C=C2)=O)=C1,N-Cis-feruloyltyramine,425,313.0
425,COC1=C(O)C=CC(/C=C\CO)=C1,(Z)-Coniferyl Alcohol,426,180.0
426,O=C(CCO)C1=CC=C(O)C=C1,3-Hydroxy-1-(4-hydroxyphenyl)-1-propanone,427,166.0
427,C[C@H]([C@@H](C1=CC(=C(C(=C1)OC)OC)OC)O)OC2=C(C=C(C=C2)CCCO)OC,Surinamensinol A,428,406.0
428,C[C@@]12[C@](CC[C@](OC(C3)=O)(C)[C@@]23[H])([H])C(C)(C)CCC1,"(12R,13R)-8,12epoxy-14-labden-13-ol ",429,250.0
429,COC1=CC([C@@H](O)[C@@H](OC2=C(OC)C=C(CCCO)C=C2OC)CO)=CC(O)=C1OC,"(1R,2S)-rel-1-(4'-hydroxy-3'-methoxyphenyl)-2-[4''-(3-hydroxypropyl)-2'',6''-dimethoxyphenoxy]-1,3-propanediol",430,438.0
